INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:49,225 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,225 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,225 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,226 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,226 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,226 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,227 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,227 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,228 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,228 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,228 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,228 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,228 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,228 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,228 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,228 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,229 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,229 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,229 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,229 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,229 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,230 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,230 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,230 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,230 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,230 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,231 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,231 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,231 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,231 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,231 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,231 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,231 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,232 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,232 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,232 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,232 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,232 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,232 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,232 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,233 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,233 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,233 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,233 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,233 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,233 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,234 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,234 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,234 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,234 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,234 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,234 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,234 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,235 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,235 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,235 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,235 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,235 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,235 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,236 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,236 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,236 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,236 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,236 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,237 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,237 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,237 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,237 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,237 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,237 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,237 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,238 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,238 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,238 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,238 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,238 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,238 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,239 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,239 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,239 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,239 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,239 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,239 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,240 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,240 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,240 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,240 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,240 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,240 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,241 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,241 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,241 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,241 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,241 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,241 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,242 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,242 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,242 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,242 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,243 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,243 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,243 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,243 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,243 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,243 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,244 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,244 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,244 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,244 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,244 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,245 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,245 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,245 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,245 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,245 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,246 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,246 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,246 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,246 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,246 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,246 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,247 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,247 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,247 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,247 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,247 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,248 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,248 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,249 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,250 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
